species_id,taxonomy,common_name,functional_type,mature_size
1,Prunus serrulata,Japanese flowering cherry,Small,Broadleaf deciduous
2,Cornus spp.,dogwood,Small,Broadleaf deciduous
3,Acer platanoides,Norway maple,Medium,Broadleaf deciduous
4,Quercus bicolor,swamp white oak,Large,Broadleaf deciduous
5,Acer rubrum,red maple,Medium,Broadleaf deciduous
6,Prunus cerasifera,flowering plum,Small,Broadleaf deciduous
7,Betula spp.,birch,Medium,Broadleaf deciduous
8,Cornus kousa,kousa dogwood,Small,Broadleaf deciduous
9,Malus domestica,apple (MADO),Medium,Broadleaf deciduous
10,Juglans spp.,"walnut, butternut",Large,Broadleaf deciduous
11,Magnolia grandiflora,southern magnolia,Medium,Broadleaf evergreen
12,Magnolia spp.,magnolia,Small,Broadleaf deciduous
13,Gleditsia spp.,honey locust,Large,Broadleaf deciduous
14,Acer pseudoplatanus,sycamore maple,Large,Broadleaf deciduous
15,Zelkova serrata,Japanese zelkova,Medium,Broadleaf deciduous
16,Platanus x acerifolia,London plane tree,Large,Broadleaf deciduous
17,Cercidiphyllum japonicum,katsura,Medium,Broadleaf deciduous
18,Prunus dulcis syn. Prunus amygdalus,almond,Small,Broadleaf deciduous
19,Juglans regia,English walnut,Large,Broadleaf deciduous
20,Cornus florida,eastern dogwood,Small,Broadleaf deciduous
21,Pinus spp.,pine,Large,Coniferous evergreen
22,Acer griseum,paperbark maple,Small,Broadleaf deciduous
23,Acer x freemanii,red-silver maple hybrid,Medium,Broadleaf deciduous
24,Tilia cordata,littleleaf linden,Large,Broadleaf deciduous
25,Prunus (plum species and cultivars),plum,Small,Broadleaf deciduous
26,Quercus rubra,northern red oak,Large,Broadleaf deciduous
27,Fagus sylvatica,European beech,Large,Broadleaf deciduous
28,Trachycarpus fortunei,windmill palm,Small,Broadleaf evergreen
29,Clerodendrum spp.,glory bower,Small,Broadleaf deciduous
30,Picea spp.,spruce,Large,Coniferous evergreen
31,Quercus coccinea,scarlet oak,Large,Broadleaf deciduous
32,Cedrus spp.,cedar,Large,Coniferous evergreen
33,Parrotia persica,Persian ironwood,Medium,Broadleaf deciduous
34,Fraxinus spp.,ash,Medium,Broadleaf deciduous
35,Diospyros spp.,persimmon,Medium,Broadleaf deciduous
36,Tilia spp.,linden or basswood,Large,Broadleaf deciduous
37,Cornus controversa,giant dogwood,Medium,Broadleaf deciduous
38,Thuja spp.,,Large,Coniferous evergreen
39,Nyssa sylvatica,black tupelo,Medium,Broadleaf deciduous
40,Cydonia oblonga,quince,Small,Broadleaf deciduous
41,Pyrus spp.,pear,Medium,Broadleaf deciduous
42,Aesculus spp.,"horsechestnuts, buckeyes",Large,Broadleaf deciduous
43,Sorbus spp.,mountain ash,Small,Broadleaf deciduous
44,Prunus (cherry species and cultivars),cherry,Small,Broadleaf deciduous
45,Acer palmatum,Japanese maple,Small,Broadleaf deciduous
46,Prunus laurocerasus,English laurel,Medium,Broadleaf evergreen
47,Crataegus monogyna,English hawthorn,Small,Broadleaf deciduous
48,Koelreuteria paniculata,goldenrain tree,Medium,Broadleaf deciduous
49,Acer tataricum ssp. Ginnala,Amur maple,Small,Broadleaf deciduous
50,Styrax japonicus,Japanese snowbell,Small,Broadleaf deciduous
51,Malus spp.,ornamental crabapple,Small,Broadleaf deciduous
52,Ginkgo biloba,ginkgo,Large,Broadleaf deciduous
53,Lagerstroemia spp.,crape myrtle,Small,Broadleaf deciduous
54,Fraxinus ornus,flowering ash,Medium,Broadleaf deciduous
55,Acer grandidentatum 'Schmidt',Rocky Mountain Glow maple,Small,Broadleaf deciduous
56,Oxydendrum arboreum,sourwood,Medium,Broadleaf deciduous
57,Cryptomeria japonica,Japanese cedar,Medium,Coniferous evergreen
58,Quercus garryana,Oregon white oak,Large,Broadleaf deciduous
59,Carpinus spp.,hornbeam,Medium,Broadleaf deciduous
60,xSycoparrotia semidecidua,sycoparrotia,Small,Broadleaf deciduous
61,Ulmus spp.,elm,Large,Broadleaf deciduous
62,Acer rubrum,red maple,Medium,Broadleaf deciduous
63,Acer saccharinum,silver maple,Large,Broadleaf deciduous
64,Cercis spp.,redbud,Small,Broadleaf deciduous
65,Acer circinatum,vine maple,Small,Broadleaf deciduous
66,Fraxinus angustifolia,narrowleaf ash,Medium,Broadleaf deciduous
67,Juniperus spp.,juniper,Medium,Coniferous evergreen
68,Quercus palustris,pin oak,Large,Broadleaf deciduous
69,Ulmus americana,American elm,Large,Broadleaf deciduous
70,Alnus spp.,alder,Medium,Broadleaf deciduous
71,Tilia tomentosa,silver linden,Large,Broadleaf deciduous
72,Fagus spp.,beech,Large,Broadleaf deciduous
73,Ficus carica,common fig,Small,Broadleaf deciduous
74,Juglans nigra,black walnut,Large,Broadleaf deciduous
75,Acer campestre,hedge maple,Medium,Broadleaf deciduous
76,Pseudotsuga menziesii,Douglas-fir,Large,Coniferous evergreen
77,Photinia serrulata,Chinese photinia,Small,Broadleaf evergreen
78,Fraxinus americana,white ash,Large,Broadleaf deciduous
79,Acer negundo,box elder,Large,Broadleaf deciduous
80,Acer saccharum,sugar maple,Large,Broadleaf deciduous
81,Syringa reticulata,Japanese tree lilac,Small,Broadleaf deciduous
82,Cornus mas,cornelian cherry dogwood,Small,Broadleaf deciduous
83,Abies spp.,fir,Large,Coniferous evergreen
84,Carpinus japonica,Japanese hornbeam,Small,Broadleaf deciduous
85,Chionanthus retusus,Chinese fringe tree,Small,Broadleaf deciduous
86,Crataegus douglasii,black hawthorn,Small,Broadleaf deciduous
87,Ilex spp.,holly,Medium,Broadleaf evergreen
88,Corylus spp.,hazel or hazelnut,Small,Broadleaf deciduous
89,Crataegus x lavalleei,Lavalle hawthorn,Small,Broadleaf deciduous
90,Fraxinus excelsior 'Aureafolia',golden desert ash,Small,Broadleaf deciduous
91,Acer spp.,maple,Medium,Broadleaf deciduous
92,Styrax obassia,fragrant snowbell,Small,Broadleaf deciduous
93,Cladrastis spp.,yellowwood,Medium,Broadleaf deciduous
94,Maackia amurensis,Amur maackia,Small,Broadleaf deciduous
95,Carya illinoinensis,pecan,Large,Broadleaf deciduous
96,Betula nigra,river birch,Medium,Broadleaf deciduous
97,Magnolia x soulangeana,saucer magnolia,Small,Broadleaf deciduous
98,Liriodendron tulipifera,tulip tree,Large,Broadleaf deciduous
99,Quercus hypoleucoides,silverleaf oak,Medium,Broadleaf evergreen
100,Ulmus x,elm hybrid,Large,Broadleaf deciduous
101,Quercus suber,cork oak,Large,Broadleaf evergreen
102,Callitropsis nootkatensis,Nootka Cypress,Medium,Coniferous evergreen
103,Hesperocyparis spp.,Western Cypress,Large,Coniferous evergreen
104,Stewartia spp.,stewartia,Small,Broadleaf deciduous
105,Salix spp.,willow,Medium,Broadleaf deciduous
106,Laurus nobilis,bay laurel,Small,Broadleaf deciduous
107,Ostrya spp.,hophornbeam,Medium,Broadleaf deciduous
108,Catalpa spp.,catalpa,Large,Broadleaf deciduous
109,Liquidambar styraciflua,sweetgum,Large,Broadleaf deciduous
110,Quercus spp. (evergreen),evergreen oak,Medium,Broadleaf evergreen
111,Chamaecyparis obtusa,Hinoki falsecypress,Large,Coniferous evergreen
112,Umbellularia californica,Oregon myrtle,Large,Broadleaf evergreen
113,Carpinus betulus,European hornbeam,Medium,Broadleaf deciduous
114,Chamaecyparis spp.,falsecypress,Medium,Coniferous evergreen
115,Rhamnus purshiana,cascara buckthorn,Small,Broadleaf deciduous
116,Cotinus spp.,smoketree,Small,Broadleaf deciduous
117,Cupressus spp.,cypress,Medium,Coniferous evergreen
118,Gymnocladus dioica,Kentucky coffee tree,Large,Broadleaf deciduous
119,Populus tremuloides,quaking aspen,Medium,Broadleaf deciduous
120,Carpinus caroliniana,American hornbeam,Small,Broadleaf deciduous
121,Acer macrophyllum,bigleaf maple,Large,Broadleaf deciduous
122,Albizia julibrissin,silk tree,Medium,Broadleaf deciduous
123,Populus spp.,poplar,Large,Broadleaf deciduous
124,Magnolia virginiana,sweetbay,Medium,Broadleaf evergreen
125,Eucalyptus spp.,eucalyptus,Large,Broadleaf evergreen
126,Amelanchier spp.,serviceberry,Small,Broadleaf deciduous
127,Acer buergerianum,trident maple,Small,Broadleaf deciduous
128,Prunus spp.,other,Medium,Broadleaf deciduous
129,Crataegus spp.,hawthorn,Small,Broadleaf deciduous
130,Ailanthus altissima,tree of heaven,Medium,Broadleaf deciduous
131,Arbutus unedo,strawberry tree,Small,Broadleaf evergreen
132,Pinus ponderosa,ponderosa pine,Large,Coniferous evergreen
133,Cornus nuttallii,Pacific dogwood,Medium,Broadleaf deciduous
134,Arbutus spp.,strawberry tree or madrone,Small,Broadleaf evergreen
135,xChitalpa tashkentensis,chitalpa,Small,Broadleaf deciduous
136,Pistacia chinensis,Chinese pistache,Small,Broadleaf deciduous
137,Salix matsudana 'Tortuosa',corkscrew willow,Small,Broadleaf deciduous
138,Calocedrus decurrens,incense cedar,Large,Coniferous evergreen
139,Fraxinus pennsylvanica,green ash,Medium,Broadleaf deciduous
140,xCupressocyparis leylandii,Leyland cypress,Medium,Coniferous evergreen
141,Fraxinus excelsior,European ash,Medium,Broadleaf deciduous
142,Robinia pseudoacacia,black locust,Medium,Broadleaf deciduous
143,Betula pendula,European white birch,Medium,Broadleaf deciduous
144,Ligustrum spp.,privet,Small,Broadleaf evergreen
145,Quercus ilex,Holm oak or holly oak,Medium,Broadleaf evergreen
146,Lithocarpus spp.,tanoak,Large,Broadleaf evergreen
147,Laburnum spp.,goldenchain tree,Small,Broadleaf deciduous
148,Ulmus pumila,Siberian elm,Large,Broadleaf deciduous
149,Prunus virginiana,chokecherry,Medium,Broadleaf deciduous
150,Cedrus deodara,deodar cedar,Large,Coniferous evergreen
